/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000005.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000005.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000005.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000006.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000006.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000006.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000007.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000007.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000007.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000008.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000008.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000008.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000009.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000009.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000009.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000010.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000010.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000010.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000011.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000011.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000011.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000012.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000012.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000012.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000013.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000013.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000013.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000014.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000014.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000014.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000015.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000015.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000015.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000016.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000016.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000016.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000017.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000017.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000017.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000018.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000018.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000018.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000019.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000019.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000019.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000020.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000020.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000020.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000021.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000021.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000021.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000022.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000022.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000022.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000023.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000023.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000023.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000024.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000024.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000024.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000025.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000025.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000025.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000026.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000026.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000026.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000027.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000027.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000027.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000028.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000028.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000028.png
